gid	sym
10720	UGT2B11
10941	UGT2A1
119391	GSTO2
124	ADH1A
125	ADH1B
126	ADH1C
127	ADH4
128	ADH5
130	ADH6
131	ADH7
1544	CYP1A2
1548	CYP2A6
1555	CYP2B6
1557	CYP2C19
1558	CYP2C8
1559	CYP2C9
1565	CYP2D6
1571	CYP2E1
1576	CYP3A4
1577	CYP3A5
218	ALDH3A1
220	ALDH1A3
221	ALDH3B1
221357	GSTA5
222	ALDH3B2
2326	FMO1
2327	FMO2
2328	FMO3
2329	FMO4
2330	FMO5
27306	HPGDS
2938	GSTA1
2939	GSTA2
2940	GSTA3
2941	GSTA4
2944	GSTM1
2946	GSTM2
2947	GSTM3
2948	GSTM4
2949	GSTM5
2950	GSTP1
2952	GSTT1
2953	GSTT2
316	AOX1
373156	GSTK1
4128	MAOA
4129	MAOB
4257	MGST1
4258	MGST2
4259	MGST3
54490	UGT2B28
54575	UGT1A10
54576	UGT1A8
54577	UGT1A7
54578	UGT1A6
54579	UGT1A5
54600	UGT1A9
54657	UGT1A4
54658	UGT1A1
54659	UGT1A3
574537	UGT2A2
653689	GSTT2B
7363	UGT2B4
7364	UGT2B7
7365	UGT2B10
7366	UGT2B15
7367	UGT2B17
79799	UGT2A3
9446	GSTO1
